00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
04:06:59.968 WARN  ~~ LOOPS: 14. ENTITY #: 566//243. VIEW #: 1. BACKLOGGED :: 126.429%! ~~ 
04:06:59.968 WARN  Total activation time: 62 
04:06:59.968 WARN  Total collision time: 56 
04:06:59.968 WARN  Total cycle time: 471 
04:06:59.968 WARN  Total player update time: 100 
04:06:59.968 WARN  Total lb+minimap processing time: 6 
04:06:59.968 WARN  Total entity physics calculation time: 61 
04:06:59.968 WARN  Total entity life+thought cycle time: 174 
04:06:59.968 WARN  Total entity selfie-taking time: 59 
04:06:59.968 WARN  Total time: 989 
04:07:02.089 WARN  ~~ LOOPS: 15. ENTITY #: 507//202. VIEW #: 1. BACKLOGGED :: 109.600%! ~~ 
04:07:02.089 WARN  Total activation time: 65 
04:07:02.089 WARN  Total collision time: 21 
04:07:02.089 WARN  Total cycle time: 462 
04:07:02.089 WARN  Total player update time: 92 
04:07:02.089 WARN  Total lb+minimap processing time: 18 
04:07:02.089 WARN  Total entity physics calculation time: 69 
04:07:02.089 WARN  Total entity life+thought cycle time: 143 
04:07:02.089 WARN  Total entity selfie-taking time: 26 
04:07:02.089 WARN  Total time: 896 
04:07:03.138 WARN  ~~ LOOPS: 10. ENTITY #: 500//195. VIEW #: 1. BACKLOGGED :: 187.800%! ~~ 
04:07:03.138 WARN  Total activation time: 81 
04:07:03.138 WARN  Total collision time: 53 
04:07:03.138 WARN  Total cycle time: 492 
04:07:03.138 WARN  Total player update time: 112 
04:07:03.138 WARN  Total lb+minimap processing time: 26 
04:07:03.138 WARN  Total entity physics calculation time: 140 
04:07:03.144 WARN  Total entity life+thought cycle time: 148 
04:07:03.144 WARN  Total entity selfie-taking time: 43 
04:07:03.144 WARN  Total time: 1095 
04:07:15.422 WARN  ~~ LOOPS: 12. ENTITY #: 536//223. VIEW #: 1. BACKLOGGED :: 146.750%! ~~ 
04:07:15.422 WARN  Total activation time: 73 
04:07:15.422 WARN  Total collision time: 51 
04:07:15.422 WARN  Total cycle time: 463 
04:07:15.422 WARN  Total player update time: 54 
04:07:15.422 WARN  Total lb+minimap processing time: 21 
04:07:15.422 WARN  Total entity physics calculation time: 67 
04:07:15.423 WARN  Total entity life+thought cycle time: 167 
04:07:15.423 WARN  Total entity selfie-taking time: 37 
04:07:15.423 WARN  Total time: 933 
04:07:16.486 WARN  ~~ LOOPS: 13. ENTITY #: 535//215. VIEW #: 1. BACKLOGGED :: 136.385%! ~~ 
04:07:16.487 WARN  Total activation time: 94 
04:07:16.487 WARN  Total collision time: 72 
04:07:16.487 WARN  Total cycle time: 425 
04:07:16.487 WARN  Total player update time: 54 
04:07:16.487 WARN  Total lb+minimap processing time: 23 
04:07:16.487 WARN  Total entity physics calculation time: 76 
04:07:16.487 WARN  Total entity life+thought cycle time: 155 
04:07:16.487 WARN  Total entity selfie-taking time: 26 
04:07:16.487 WARN  Total time: 925 
04:07:17.518 WARN  ~~ LOOPS: 8. ENTITY #: 556//236. VIEW #: 1. BACKLOGGED :: 245.625%! ~~ 
04:07:17.518 WARN  Total activation time: 87 
04:07:17.518 WARN  Total collision time: 26 
04:07:17.518 WARN  Total cycle time: 542 
04:07:17.518 WARN  Total player update time: 83 
04:07:17.518 WARN  Total lb+minimap processing time: 24 
04:07:17.518 WARN  Total entity physics calculation time: 49 
04:07:17.518 WARN  Total entity life+thought cycle time: 258 
04:07:17.518 WARN  Total entity selfie-taking time: 23 
04:07:17.518 WARN  Total time: 1092 
04:07:18.547 WARN  ~~ LOOPS: 11. ENTITY #: 570//247. VIEW #: 1. BACKLOGGED :: 155.182%! ~~ 
04:07:18.547 WARN  Total activation time: 75 
04:07:18.548 WARN  Total collision time: 43 
04:07:18.548 WARN  Total cycle time: 450 
04:07:18.548 WARN  Total player update time: 104 
04:07:18.548 WARN  Total lb+minimap processing time: 4 
04:07:18.548 WARN  Total entity physics calculation time: 30 
04:07:18.548 WARN  Total entity life+thought cycle time: 160 
04:07:18.548 WARN  Total entity selfie-taking time: 42 
04:07:18.548 WARN  Total time: 908 
04:07:24.780 WARN  ~~ LOOPS: 15. ENTITY #: 572//258. VIEW #: 1. BACKLOGGED :: 104.200%! ~~ 
04:07:24.780 WARN  Total activation time: 70 
04:07:24.780 WARN  Total collision time: 65 
04:07:24.780 WARN  Total cycle time: 386 
04:07:24.780 WARN  Total player update time: 90 
04:07:24.780 WARN  Total lb+minimap processing time: 12 
04:07:24.780 WARN  Total entity physics calculation time: 43 
04:07:24.780 WARN  Total entity life+thought cycle time: 117 
04:07:24.781 WARN  Total entity selfie-taking time: 57 
04:07:24.781 WARN  Total time: 840 
04:07:25.789 WARN  ~~ LOOPS: 11. ENTITY #: 556//249. VIEW #: 1. BACKLOGGED :: 155.182%! ~~ 
04:07:25.789 WARN  Total activation time: 80 
04:07:25.789 WARN  Total collision time: 44 
04:07:25.789 WARN  Total cycle time: 445 
04:07:25.789 WARN  Total player update time: 84 
04:07:25.789 WARN  Total lb+minimap processing time: 10 
04:07:25.789 WARN  Total entity physics calculation time: 45 
04:07:25.789 WARN  Total entity life+thought cycle time: 137 
04:07:25.789 WARN  Total entity selfie-taking time: 26 
04:07:25.789 WARN  Total time: 871 
04:07:32.965 WARN  ~~ LOOPS: 13. ENTITY #: 468//152. VIEW #: 1. BACKLOGGED :: 111.000%! ~~ 
04:07:32.965 WARN  Total activation time: 53 
04:07:32.965 WARN  Total collision time: 15 
04:07:32.966 WARN  Total cycle time: 413 
04:07:32.966 WARN  Total player update time: 83 
04:07:32.966 WARN  Total lb+minimap processing time: 9 
04:07:32.966 WARN  Total entity physics calculation time: 136 
04:07:32.966 WARN  Total entity life+thought cycle time: 141 
04:07:32.966 WARN  Total entity selfie-taking time: 28 
04:07:32.966 WARN  Total time: 878 
04:07:49.197 WARN  ~~ LOOPS: 14. ENTITY #: 350//60. VIEW #: 1. BACKLOGGED :: 102.643%! ~~ 
04:07:49.197 WARN  Total activation time: 112 
04:07:49.197 WARN  Total collision time: 4 
04:07:49.197 WARN  Total cycle time: 363 
04:07:49.197 WARN  Total player update time: 55 
04:07:49.197 WARN  Total lb+minimap processing time: 11 
04:07:49.197 WARN  Total entity physics calculation time: 164 
04:07:49.197 WARN  Total entity life+thought cycle time: 80 
04:07:49.197 WARN  Total entity selfie-taking time: 19 
04:07:49.197 WARN  Total time: 808 
04:09:49.418 WARN  ~~ LOOPS: 11. ENTITY #: 318//20. VIEW #: 0. BACKLOGGED :: 130.364%! ~~ 
04:09:49.418 WARN  Total activation time: 40 
04:09:49.418 WARN  Total collision time: 1 
04:09:49.418 WARN  Total cycle time: 437 
04:09:49.420 WARN  Total player update time: 0 
04:09:49.420 WARN  Total lb+minimap processing time: 11 
04:09:49.420 WARN  Total entity physics calculation time: 136 
04:09:49.420 WARN  Total entity life+thought cycle time: 45 
04:09:49.420 WARN  Total entity selfie-taking time: 107 
04:09:49.421 WARN  Total time: 777 
04:19:48.202 WARN  ~~ LOOPS: 14. ENTITY #: 321//20. VIEW #: 0. BACKLOGGED :: 105.214%! ~~ 
04:19:48.203 WARN  Total activation time: 56 
04:19:48.203 WARN  Total collision time: 23 
04:19:48.203 WARN  Total cycle time: 412 
04:19:48.203 WARN  Total player update time: 0 
04:19:48.203 WARN  Total lb+minimap processing time: 28 
04:19:48.203 WARN  Total entity physics calculation time: 229 
04:19:48.203 WARN  Total entity life+thought cycle time: 110 
04:19:48.203 WARN  Total entity selfie-taking time: 1 
04:19:48.203 WARN  Total time: 859 
04:20:20.499 WARN  ~~ LOOPS: 8. ENTITY #: 321//20. VIEW #: 0. BACKLOGGED :: 204.375%! ~~ 
04:20:20.499 WARN  Total activation time: 83 
04:20:20.499 WARN  Total collision time: 1 
04:20:20.499 WARN  Total cycle time: 461 
04:20:20.500 WARN  Total player update time: 0 
04:20:20.500 WARN  Total lb+minimap processing time: 31 
04:20:20.500 WARN  Total entity physics calculation time: 245 
04:20:20.500 WARN  Total entity life+thought cycle time: 97 
04:20:20.500 WARN  Total entity selfie-taking time: 32 
04:20:20.500 WARN  Total time: 950 
04:20:21.516 WARN  ~~ LOOPS: 11. ENTITY #: 321//19. VIEW #: 0. BACKLOGGED :: 112.636%! ~~ 
04:20:21.518 WARN  Total activation time: 85 
04:20:21.519 WARN  Total collision time: 0 
04:20:21.519 WARN  Total cycle time: 328 
04:20:21.519 WARN  Total player update time: 0 
04:20:21.519 WARN  Total lb+minimap processing time: 11 
04:20:21.523 WARN  Total entity physics calculation time: 141 
04:20:21.523 WARN  Total entity life+thought cycle time: 31 
04:20:21.524 WARN  Total entity selfie-taking time: 1 
04:20:21.525 WARN  Total time: 597 
04:53:12.686 WARN  ~~ LOOPS: 7. ENTITY #: 392//158. VIEW #: 1. BACKLOGGED :: 188.571%! ~~ 
04:53:12.686 WARN  Total activation time: 162 
04:53:12.686 WARN  Total collision time: 13 
04:53:12.686 WARN  Total cycle time: 265 
04:53:12.686 WARN  Total player update time: 89 
04:53:12.687 WARN  Total lb+minimap processing time: 79 
04:53:12.687 WARN  Total entity physics calculation time: 41 
04:53:12.688 WARN  Total entity life+thought cycle time: 68 
04:53:12.688 WARN  Total entity selfie-taking time: 31 
04:53:12.688 WARN  Total time: 748 
04:54:20.270 WARN  ~~ LOOPS: 11. ENTITY #: 313//89. VIEW #: 1. BACKLOGGED :: 111.545%! ~~ 
04:54:20.270 WARN  Total activation time: 79 
04:54:20.270 WARN  Total collision time: 19 
04:54:20.270 WARN  Total cycle time: 311 
04:54:20.270 WARN  Total player update time: 41 
04:54:20.270 WARN  Total lb+minimap processing time: 6 
04:54:20.270 WARN  Total entity physics calculation time: 42 
04:54:20.270 WARN  Total entity life+thought cycle time: 92 
04:54:20.270 WARN  Total entity selfie-taking time: 26 
04:54:20.270 WARN  Total time: 616 
04:54:49.599 WARN  ~~ LOOPS: 11. ENTITY #: 328//150. VIEW #: 1. BACKLOGGED :: 138.000%! ~~ 
04:54:49.601 WARN  Total activation time: 48 
04:54:49.601 WARN  Total collision time: 110 
04:54:49.601 WARN  Total cycle time: 348 
04:54:49.603 WARN  Total player update time: 216 
04:54:49.604 WARN  Total lb+minimap processing time: 18 
04:54:49.604 WARN  Total entity physics calculation time: 55 
04:54:49.604 WARN  Total entity life+thought cycle time: 76 
04:54:49.604 WARN  Total entity selfie-taking time: 58 
04:54:49.604 WARN  Total time: 929 
04:56:04.129 WARN  ~~ LOOPS: 8. ENTITY #: 425//175. VIEW #: 1. BACKLOGGED :: 241.125%! ~~ 
04:56:04.133 WARN  Total activation time: 80 
04:56:04.134 WARN  Total collision time: 29 
04:56:04.134 WARN  Total cycle time: 534 
04:56:04.153 WARN  Total player update time: 102 
04:56:04.153 WARN  Total lb+minimap processing time: 4 
04:56:04.153 WARN  Total entity physics calculation time: 68 
04:56:04.155 WARN  Total entity life+thought cycle time: 70 
04:56:04.156 WARN  Total entity selfie-taking time: 19 
04:56:04.156 WARN  Total time: 906 
04:56:05.222 WARN  ~~ LOOPS: 10. ENTITY #: 411//165. VIEW #: 1. BACKLOGGED :: 196.200%! ~~ 
04:56:05.223 WARN  Total activation time: 152 
04:56:05.223 WARN  Total collision time: 63 
04:56:05.223 WARN  Total cycle time: 439 
04:56:05.223 WARN  Total player update time: 48 
04:56:05.224 WARN  Total lb+minimap processing time: 17 
04:56:05.225 WARN  Total entity physics calculation time: 96 
04:56:05.225 WARN  Total entity life+thought cycle time: 104 
04:56:05.225 WARN  Total entity selfie-taking time: 34 
04:56:05.225 WARN  Total time: 953 
04:56:06.303 WARN  ~~ LOOPS: 10. ENTITY #: 388//147. VIEW #: 1. BACKLOGGED :: 176.100%! ~~ 
04:56:06.304 WARN  Total activation time: 125 
04:56:06.304 WARN  Total collision time: 42 
04:56:06.304 WARN  Total cycle time: 420 
04:56:06.304 WARN  Total player update time: 48 
04:56:06.304 WARN  Total lb+minimap processing time: 10 
04:56:06.304 WARN  Total entity physics calculation time: 106 
04:56:06.304 WARN  Total entity life+thought cycle time: 52 
04:56:06.304 WARN  Total entity selfie-taking time: 45 
04:56:06.304 WARN  Total time: 848 
04:57:03.702 WARN  ~~ LOOPS: 9. ENTITY #: 294//126. VIEW #: 1. BACKLOGGED :: 128.000%! ~~ 
04:57:03.702 WARN  Total activation time: 46 
04:57:03.702 WARN  Total collision time: 101 
04:57:03.702 WARN  Total cycle time: 237 
04:57:03.702 WARN  Total player update time: 105 
04:57:03.702 WARN  Total lb+minimap processing time: 32 
04:57:03.702 WARN  Total entity physics calculation time: 33 
04:57:03.702 WARN  Total entity life+thought cycle time: 131 
04:57:03.702 WARN  Total entity selfie-taking time: 12 
04:57:03.702 WARN  Total time: 697 
10:23:03.987 WARN  ~~ LOOPS: 12. ENTITY #: 149//66. VIEW #: 1. BACKLOGGED :: 111.750%! ~~ 
10:23:03.987 WARN  Total activation time: 25 
10:23:03.987 WARN  Total collision time: 108 
10:23:04.021 WARN  Total cycle time: 313 
10:23:04.030 WARN  Total player update time: 52 
10:23:04.030 WARN  Total lb+minimap processing time: 2 
10:23:04.030 WARN  Total entity physics calculation time: 120 
10:23:04.031 WARN  Total entity life+thought cycle time: 23 
10:23:04.031 WARN  Total entity selfie-taking time: 80 
10:23:04.031 WARN  Total time: 723 
10:23:07.114 WARN  ~~ LOOPS: 12. ENTITY #: 149//69. VIEW #: 1. BACKLOGGED :: 112.000%! ~~ 
10:23:07.114 WARN  Total activation time: 8 
10:23:07.114 WARN  Total collision time: 150 
10:23:07.120 WARN  Total cycle time: 290 
10:23:07.120 WARN  Total player update time: 110 
10:23:07.120 WARN  Total lb+minimap processing time: 1 
10:23:07.120 WARN  Total entity physics calculation time: 25 
10:23:07.120 WARN  Total entity life+thought cycle time: 174 
10:23:07.120 WARN  Total entity selfie-taking time: 32 
10:23:07.121 WARN  Total time: 790 
10:27:47.756 WARN  ~~ LOOPS: 15. ENTITY #: 282//65. VIEW #: 1. BACKLOGGED :: 101.600%! ~~ 
10:27:47.756 WARN  Total activation time: 77 
10:27:47.757 WARN  Total collision time: 7 
10:27:47.757 WARN  Total cycle time: 424 
10:27:47.757 WARN  Total player update time: 48 
10:27:47.757 WARN  Total lb+minimap processing time: 3 
10:27:47.757 WARN  Total entity physics calculation time: 58 
10:27:47.757 WARN  Total entity life+thought cycle time: 163 
10:27:47.757 WARN  Total entity selfie-taking time: 54 
10:27:47.757 WARN  Total time: 834 
10:41:48.302 WARN  ~~ LOOPS: 15. ENTITY #: 362//187. VIEW #: 1. BACKLOGGED :: 105.800%! ~~ 
10:41:48.303 WARN  Total activation time: 43 
10:41:48.303 WARN  Total collision time: 66 
10:41:48.303 WARN  Total cycle time: 419 
10:41:48.303 WARN  Total player update time: 60 
10:41:48.303 WARN  Total lb+minimap processing time: 29 
10:41:48.303 WARN  Total entity physics calculation time: 108 
10:41:48.304 WARN  Total entity life+thought cycle time: 104 
10:41:48.305 WARN  Total entity selfie-taking time: 32 
10:41:48.305 WARN  Total time: 861 
10:42:02.441 WARN  ~~ LOOPS: 13. ENTITY #: 423//269. VIEW #: 1. BACKLOGGED :: 110.308%! ~~ 
10:42:02.441 WARN  Total activation time: 51 
10:42:02.441 WARN  Total collision time: 74 
10:42:02.441 WARN  Total cycle time: 353 
10:42:02.441 WARN  Total player update time: 137 
10:42:02.442 WARN  Total lb+minimap processing time: 6 
10:42:02.442 WARN  Total entity physics calculation time: 74 
10:42:02.442 WARN  Total entity life+thought cycle time: 99 
10:42:02.442 WARN  Total entity selfie-taking time: 20 
10:42:02.442 WARN  Total time: 814 
10:43:02.603 WARN  ~~ LOOPS: 14. ENTITY #: 271//112. VIEW #: 1. BACKLOGGED :: 103.071%! ~~ 
10:43:02.603 WARN  Total activation time: 49 
10:43:02.604 WARN  Total collision time: 127 
10:43:02.604 WARN  Total cycle time: 305 
10:43:02.604 WARN  Total player update time: 39 
10:43:02.604 WARN  Total lb+minimap processing time: 4 
10:43:02.605 WARN  Total entity physics calculation time: 30 
10:43:02.605 WARN  Total entity life+thought cycle time: 130 
10:43:02.605 WARN  Total entity selfie-taking time: 59 
10:43:02.606 WARN  Total time: 743 
10:43:17.726 WARN  ~~ LOOPS: 10. ENTITY #: 274//116. VIEW #: 1. BACKLOGGED :: 157.800%! ~~ 
10:43:17.726 WARN  Total activation time: 17 
10:43:17.726 WARN  Total collision time: 367 
10:43:17.727 WARN  Total cycle time: 142 
10:43:17.727 WARN  Total player update time: 17 
10:43:17.727 WARN  Total lb+minimap processing time: 46 
10:43:17.727 WARN  Total entity physics calculation time: 27 
10:43:17.727 WARN  Total entity life+thought cycle time: 16 
10:43:17.727 WARN  Total entity selfie-taking time: 25 
10:43:17.727 WARN  Total time: 657 
10:43:32.880 WARN  ~~ LOOPS: 8. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 252.000%! ~~ 
10:43:32.880 WARN  Total activation time: 51 
10:43:32.880 WARN  Total collision time: 484 
10:43:32.880 WARN  Total cycle time: 137 
10:43:32.880 WARN  Total player update time: 175 
10:43:32.881 WARN  Total lb+minimap processing time: 2 
10:43:32.881 WARN  Total entity physics calculation time: 39 
10:43:32.881 WARN  Total entity life+thought cycle time: 42 
10:43:32.881 WARN  Total entity selfie-taking time: 10 
10:43:32.881 WARN  Total time: 940 
10:43:48.175 WARN  ~~ LOOPS: 14. ENTITY #: 276//114. VIEW #: 1. BACKLOGGED :: 141.429%! ~~ 
10:43:48.175 WARN  Total activation time: 33 
10:43:48.175 WARN  Total collision time: 481 
10:43:48.175 WARN  Total cycle time: 146 
10:43:48.175 WARN  Total player update time: 44 
10:43:48.175 WARN  Total lb+minimap processing time: 38 
10:43:48.175 WARN  Total entity physics calculation time: 20 
10:43:48.175 WARN  Total entity life+thought cycle time: 29 
10:43:48.175 WARN  Total entity selfie-taking time: 10 
10:43:48.175 WARN  Total time: 801 
10:43:49.178 WARN  ~~ LOOPS: 8. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 232.875%! ~~ 
10:43:49.178 WARN  Total activation time: 20 
10:43:49.179 WARN  Total collision time: 420 
10:43:49.179 WARN  Total cycle time: 181 
10:43:49.179 WARN  Total player update time: 81 
10:43:49.179 WARN  Total lb+minimap processing time: 3 
10:43:49.179 WARN  Total entity physics calculation time: 29 
10:43:49.179 WARN  Total entity life+thought cycle time: 25 
10:43:49.179 WARN  Total entity selfie-taking time: 17 
10:43:49.180 WARN  Total time: 776 
10:44:03.357 WARN  ~~ LOOPS: 12. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 161.000%! ~~ 
10:44:03.357 WARN  Total activation time: 24 
10:44:03.357 WARN  Total collision time: 497 
10:44:03.357 WARN  Total cycle time: 123 
10:44:03.357 WARN  Total player update time: 59 
10:44:03.357 WARN  Total lb+minimap processing time: 9 
10:44:03.357 WARN  Total entity physics calculation time: 17 
10:44:03.357 WARN  Total entity life+thought cycle time: 26 
10:44:03.357 WARN  Total entity selfie-taking time: 7 
10:44:03.357 WARN  Total time: 762 
10:44:17.557 WARN  ~~ LOOPS: 11. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 184.364%! ~~ 
10:44:17.557 WARN  Total activation time: 43 
10:44:17.557 WARN  Total collision time: 436 
10:44:17.557 WARN  Total cycle time: 197 
10:44:17.557 WARN  Total player update time: 51 
10:44:17.557 WARN  Total lb+minimap processing time: 4 
10:44:17.557 WARN  Total entity physics calculation time: 25 
10:44:17.557 WARN  Total entity life+thought cycle time: 73 
10:44:17.558 WARN  Total entity selfie-taking time: 37 
10:44:17.558 WARN  Total time: 866 
10:44:32.662 WARN  ~~ LOOPS: 10. ENTITY #: 277//116. VIEW #: 1. BACKLOGGED :: 196.800%! ~~ 
10:44:32.662 WARN  Total activation time: 24 
10:44:32.662 WARN  Total collision time: 396 
10:44:32.662 WARN  Total cycle time: 219 
10:44:32.662 WARN  Total player update time: 50 
10:44:32.662 WARN  Total lb+minimap processing time: 2 
10:44:32.662 WARN  Total entity physics calculation time: 18 
10:44:32.662 WARN  Total entity life+thought cycle time: 65 
10:44:32.662 WARN  Total entity selfie-taking time: 31 
10:44:32.662 WARN  Total time: 805 
10:44:48.790 WARN  ~~ LOOPS: 8. ENTITY #: 277//115. VIEW #: 1. BACKLOGGED :: 225.750%! ~~ 
10:44:48.791 WARN  Total activation time: 54 
10:44:48.791 WARN  Total collision time: 412 
10:44:48.791 WARN  Total cycle time: 136 
10:44:48.791 WARN  Total player update time: 41 
10:44:48.791 WARN  Total lb+minimap processing time: 25 
10:44:48.792 WARN  Total entity physics calculation time: 13 
10:44:48.792 WARN  Total entity life+thought cycle time: 28 
10:44:48.792 WARN  Total entity selfie-taking time: 14 
10:44:48.792 WARN  Total time: 723 
10:44:49.800 WARN  ~~ LOOPS: 14. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 113.143%! ~~ 
10:44:49.800 WARN  Total activation time: 36 
10:44:49.800 WARN  Total collision time: 390 
10:44:49.800 WARN  Total cycle time: 102 
10:44:49.800 WARN  Total player update time: 75 
10:44:49.800 WARN  Total lb+minimap processing time: 1 
10:44:49.800 WARN  Total entity physics calculation time: 26 
10:44:49.800 WARN  Total entity life+thought cycle time: 21 
10:44:49.800 WARN  Total entity selfie-taking time: 6 
10:44:49.800 WARN  Total time: 657 
10:45:02.962 WARN  ~~ LOOPS: 11. ENTITY #: 275//115. VIEW #: 1. BACKLOGGED :: 169.091%! ~~ 
10:45:02.962 WARN  Total activation time: 36 
10:45:02.962 WARN  Total collision time: 442 
10:45:02.963 WARN  Total cycle time: 142 
10:45:02.963 WARN  Total player update time: 25 
10:45:02.963 WARN  Total lb+minimap processing time: 5 
10:45:02.963 WARN  Total entity physics calculation time: 17 
10:45:02.963 WARN  Total entity life+thought cycle time: 36 
10:45:02.964 WARN  Total entity selfie-taking time: 28 
10:45:02.964 WARN  Total time: 731 
10:45:17.257 WARN  ~~ LOOPS: 17. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 100.412%! ~~ 
10:45:17.259 WARN  Total activation time: 40 
10:45:17.259 WARN  Total collision time: 415 
10:45:17.260 WARN  Total cycle time: 114 
10:45:17.260 WARN  Total player update time: 58 
10:45:17.260 WARN  Total lb+minimap processing time: 4 
10:45:17.260 WARN  Total entity physics calculation time: 21 
10:45:17.260 WARN  Total entity life+thought cycle time: 30 
10:45:17.264 WARN  Total entity selfie-taking time: 5 
10:45:17.265 WARN  Total time: 687 
10:45:18.265 WARN  ~~ LOOPS: 9. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 204.000%! ~~ 
10:45:18.265 WARN  Total activation time: 36 
10:45:18.265 WARN  Total collision time: 436 
10:45:18.265 WARN  Total cycle time: 140 
10:45:18.265 WARN  Total player update time: 67 
10:45:18.265 WARN  Total lb+minimap processing time: 3 
10:45:18.265 WARN  Total entity physics calculation time: 34 
10:45:18.265 WARN  Total entity life+thought cycle time: 42 
10:45:18.265 WARN  Total entity selfie-taking time: 31 
10:45:18.265 WARN  Total time: 789 
10:45:32.373 WARN  ~~ LOOPS: 11. ENTITY #: 275//114. VIEW #: 1. BACKLOGGED :: 161.727%! ~~ 
10:45:32.373 WARN  Total activation time: 21 
10:45:32.373 WARN  Total collision time: 454 
10:45:32.373 WARN  Total cycle time: 118 
10:45:32.373 WARN  Total player update time: 36 
10:45:32.374 WARN  Total lb+minimap processing time: 2 
10:45:32.374 WARN  Total entity physics calculation time: 16 
10:45:32.374 WARN  Total entity life+thought cycle time: 29 
10:45:32.374 WARN  Total entity selfie-taking time: 15 
10:45:32.374 WARN  Total time: 691 
10:45:48.504 WARN  ~~ LOOPS: 14. ENTITY #: 275//117. VIEW #: 1. BACKLOGGED :: 101.786%! ~~ 
10:45:48.505 WARN  Total activation time: 31 
10:45:48.505 WARN  Total collision time: 330 
10:45:48.505 WARN  Total cycle time: 114 
10:45:48.505 WARN  Total player update time: 38 
10:45:48.505 WARN  Total lb+minimap processing time: 8 
10:45:48.506 WARN  Total entity physics calculation time: 11 
10:45:48.506 WARN  Total entity life+thought cycle time: 40 
10:45:48.506 WARN  Total entity selfie-taking time: 18 
10:45:48.506 WARN  Total time: 590 
10:45:49.587 WARN  ~~ LOOPS: 9. ENTITY #: 277//114. VIEW #: 1. BACKLOGGED :: 240.000%! ~~ 
10:45:49.587 WARN  Total activation time: 42 
10:45:49.587 WARN  Total collision time: 479 
10:45:49.588 WARN  Total cycle time: 199 
10:45:49.588 WARN  Total player update time: 144 
10:45:49.588 WARN  Total lb+minimap processing time: 2 
10:45:49.588 WARN  Total entity physics calculation time: 11 
10:45:49.588 WARN  Total entity life+thought cycle time: 122 
10:45:49.588 WARN  Total entity selfie-taking time: 7 
10:45:49.588 WARN  Total time: 1006 
10:46:02.670 WARN  ~~ LOOPS: 15. ENTITY #: 275//116. VIEW #: 1. BACKLOGGED :: 100.800%! ~~ 
10:46:02.670 WARN  Total activation time: 45 
10:46:02.670 WARN  Total collision time: 337 
10:46:02.670 WARN  Total cycle time: 122 
10:46:02.670 WARN  Total player update time: 87 
10:46:02.670 WARN  Total lb+minimap processing time: 2 
10:46:02.670 WARN  Total entity physics calculation time: 44 
10:46:02.670 WARN  Total entity life+thought cycle time: 21 
10:46:02.670 WARN  Total entity selfie-taking time: 7 
10:46:02.670 WARN  Total time: 665 
10:46:17.767 WARN  ~~ LOOPS: 15. ENTITY #: 274//116. VIEW #: 1. BACKLOGGED :: 101.600%! ~~ 
10:46:17.767 WARN  Total activation time: 25 
10:46:17.767 WARN  Total collision time: 291 
10:46:17.767 WARN  Total cycle time: 192 
10:46:17.767 WARN  Total player update time: 33 
10:46:17.767 WARN  Total lb+minimap processing time: 6 
10:46:17.767 WARN  Total entity physics calculation time: 32 
10:46:17.767 WARN  Total entity life+thought cycle time: 23 
10:46:17.767 WARN  Total entity selfie-taking time: 7 
10:46:17.767 WARN  Total time: 609 
10:46:18.779 WARN  ~~ LOOPS: 13. ENTITY #: 274//118. VIEW #: 1. BACKLOGGED :: 125.077%! ~~ 
10:46:18.779 WARN  Total activation time: 82 
10:46:18.779 WARN  Total collision time: 321 
10:46:18.781 WARN  Total cycle time: 139 
10:46:18.781 WARN  Total player update time: 32 
10:46:18.781 WARN  Total lb+minimap processing time: 2 
10:46:18.781 WARN  Total entity physics calculation time: 46 
10:46:18.781 WARN  Total entity life+thought cycle time: 36 
10:46:18.781 WARN  Total entity selfie-taking time: 8 
10:46:18.781 WARN  Total time: 666 
10:46:32.876 WARN  ~~ LOOPS: 10. ENTITY #: 277//115. VIEW #: 1. BACKLOGGED :: 173.100%! ~~ 
10:46:32.876 WARN  Total activation time: 26 
10:46:32.876 WARN  Total collision time: 392 
10:46:32.876 WARN  Total cycle time: 159 
10:46:32.877 WARN  Total player update time: 78 
10:46:32.878 WARN  Total lb+minimap processing time: 16 
10:46:32.878 WARN  Total entity physics calculation time: 15 
10:46:32.878 WARN  Total entity life+thought cycle time: 31 
10:46:32.878 WARN  Total entity selfie-taking time: 27 
10:46:32.878 WARN  Total time: 744 
10:46:45.907 WARN  ~~ LOOPS: 13. ENTITY #: 276//115. VIEW #: 1. BACKLOGGED :: 129.692%! ~~ 
10:46:45.907 WARN  Total activation time: 25 
10:46:45.907 WARN  Total collision time: 380 
10:46:45.907 WARN  Total cycle time: 157 
10:46:45.907 WARN  Total player update time: 40 
10:46:45.907 WARN  Total lb+minimap processing time: 7 
10:46:45.907 WARN  Total entity physics calculation time: 30 
10:46:45.907 WARN  Total entity life+thought cycle time: 38 
10:46:45.907 WARN  Total entity selfie-taking time: 10 
10:46:45.907 WARN  Total time: 687 
